employment,dist_group,main_mode,ref_share,sim_share
child,0 - 1000,bike,0.08797447704562546,0.020360480640854474
child,0 - 1000,car,6.201632379149975E-5,
child,0 - 1000,pt,0.0024803584947749157,0.005674232309746328
child,0 - 1000,ride,0.02249149064801905,0.0021695594125500667
child,0 - 1000,walk,0.3449712729704775,0.434913217623498
child,1000 - 2000,bike,0.07427123298204033,0.11298397863818425
child,1000 - 2000,car,8.634641491562535E-5,
child,1000 - 2000,pt,0.02474873405947267,0.0267022696929239
child,1000 - 2000,ride,0.059203137402890356,0.023865153538050733
child,1000 - 2000,walk,0.08264286445303025,0.06174899866488652
child,2000 - 5000,bike,0.04011331323664293,0.10514018691588785
child,2000 - 5000,car,0.0,
child,2000 - 5000,pt,0.047887910802740935,0.04906542056074767
child,2000 - 5000,ride,0.08746818283628317,0.04072096128170895
child,2000 - 5000,walk,0.01079786692437333,0.0013351134846461949
child,5000 - 10000,bike,0.004805099180886955,0.02152870493991989
child,5000 - 10000,car,0.0,
child,5000 - 10000,pt,0.024833659725415513,0.03437917222963952
child,5000 - 10000,ride,0.043671849086048695,0.0260347129506008
child,5000 - 10000,walk,0.0012955063068117057,
child,10000 - 20000,bike,0.0,0.0013351134846461949
child,10000 - 20000,car,0.0,
child,10000 - 20000,pt,0.006359525422654799,0.016188251001335113
child,10000 - 20000,ride,0.022509064689085728,0.007843791722296396
child,10000 - 20000,walk,5.490547723028882E-4,
child,20000+,bike,0.0,
child,20000+,car,0.0,
child,20000+,pt,0.0036923972295443753,0.0065086782376502
child,20000+,ride,0.006852048186314849,0.0013351134846461949
child,20000+,walk,2.3259080585655165E-4,1.6688918558077436E-4
homemaker,0 - 1000,bike,0.033151806966215495,0.011280039234919076
homemaker,0 - 1000,car,0.017096887825047154,0.0019617459538989693
homemaker,0 - 1000,pt,0.00741600650756041,0.008827856792545363
homemaker,0 - 1000,ride,0.003227524589354174,0.0044139283962726815
homemaker,0 - 1000,walk,0.2885201729519205,0.30603236880823925
homemaker,1000 - 2000,bike,0.059202386584587534,0.06669936243256497
homemaker,1000 - 2000,car,0.04025033806294192,0.008827856792545363
homemaker,1000 - 2000,pt,0.0273866228320414,0.04462972045120156
homemaker,1000 - 2000,ride,0.006330981798157926,0.012751348700343303
homemaker,1000 - 2000,walk,0.07860929727267789,0.0485532123589995
homemaker,2000 - 5000,bike,0.04046916174769916,0.10004904364884745
homemaker,2000 - 5000,car,0.09370896621243806,0.01029916625796959
homemaker,2000 - 5000,pt,0.06043872284166353,0.09906817067189796
homemaker,2000 - 5000,ride,0.01865689653854778,0.027464443354585578
homemaker,2000 - 5000,walk,0.022329877577321945,0.0014713094654242274
homemaker,5000 - 10000,bike,0.01007054931926354,0.029426189308484545
homemaker,5000 - 10000,car,0.0517419983300954,0.015203531142717015
homemaker,5000 - 10000,pt,0.03961389187595275,0.06866110838646394
homemaker,5000 - 10000,ride,0.010868096212678242,0.027954879843060318
homemaker,5000 - 10000,walk,0.001119555974530009,
homemaker,10000 - 20000,bike,0.0013630691808948023,0.00588523786169691
homemaker,10000 - 20000,car,0.03297441162678622,0.013241785188818045
homemaker,10000 - 20000,pt,0.02062081117537517,0.059342815105443834
homemaker,10000 - 20000,ride,0.011126178544959902,0.009318293281020107
homemaker,10000 - 20000,walk,3.6647317815220574E-4,
homemaker,20000+,bike,0.0,
homemaker,20000+,car,0.009155831126737714,0.0044139283962726815
homemaker,20000+,pt,0.012519960684027233,0.013241785188818045
homemaker,20000+,ride,8.732491830433166E-4,9.808729769494847E-4
homemaker,20000+,walk,7.902732793286338E-4,
retiree,0 - 1000,bike,0.02803433594931146,0.013170477266799966
retiree,0 - 1000,car,0.015941591246107053,0.004172824480570286
retiree,0 - 1000,pt,0.008575659044152376,0.008910718942884466
retiree,0 - 1000,ride,0.004703006319317826,0.0021733460836303575
retiree,0 - 1000,walk,0.2846270602599153,0.34082413283491264
retiree,1000 - 2000,bike,0.028632402921317548,0.05624619664435365
retiree,1000 - 2000,car,0.03832910463414241,0.008867252021211858
retiree,1000 - 2000,pt,0.032952941858310617,0.03972876640876293
retiree,1000 - 2000,ride,0.01168231876013348,0.010605928888116144
retiree,1000 - 2000,walk,0.06888892277570885,0.03998956793879858
retiree,2000 - 5000,bike,0.024130989117319465,0.08797704946535687
retiree,2000 - 5000,car,0.08303426111525544,0.019342780144310182
retiree,2000 - 5000,pt,0.06608361005813324,0.08302182039467966
retiree,2000 - 5000,ride,0.022716231901212754,0.02608015300356429
retiree,2000 - 5000,walk,0.019871262845775835,0.0010432061201425715
retiree,5000 - 10000,bike,0.006523730886384607,0.029948709032426322
retiree,5000 - 10000,car,0.06094744140940063,0.01586542641050161
retiree,5000 - 10000,pt,0.053010003113323496,0.06776493088759454
retiree,5000 - 10000,ride,0.017547687886227004,0.026992958358689038
retiree,5000 - 10000,walk,0.0021268832316059514,1.7386768669042858E-4
retiree,10000 - 20000,bike,0.0027508467688472844,0.0030861514387551074
retiree,10000 - 20000,car,0.033492350519474676,0.015169955663739895
retiree,10000 - 20000,pt,0.03546978470611497,0.06272276797357211
retiree,10000 - 20000,ride,0.011801193617084637,0.011084065026514822
retiree,10000 - 20000,walk,8.557046894452218E-4,
retiree,20000+,bike,2.3940434380408774E-4,8.693384334521429E-5
retiree,20000+,car,0.017904493427535573,0.007737112057724073
retiree,20000+,pt,0.012123209640667017,0.01569155872381118
retiree,20000+,ride,0.006940672029918143,0.0015213422585412502
retiree,20000+,walk,6.289492405314406E-5,
unemployed,0 - 1000,bike,0.028473036460034625,0.015378773495348391
unemployed,0 - 1000,car,0.01206763565093488,0.0047465350294285166
unemployed,0 - 1000,pt,0.0066246780260138475,0.009872792861211312
unemployed,0 - 1000,ride,2.788219068772566E-4,0.0017087526105942657
unemployed,0 - 1000,walk,0.2900101906591626,0.3351053730776532
unemployed,1000 - 2000,bike,0.06262667569850242,0.06322384659198783
unemployed,1000 - 2000,car,0.028896506543494183,0.00854376305297133
unemployed,1000 - 2000,pt,0.02660096577041169,0.03417505221188532
unemployed,1000 - 2000,ride,0.004606811635231683,0.010822099867097016
unemployed,1000 - 2000,walk,0.06174361569499453,0.038352003037782405
unemployed,2000 - 5000,bike,0.049515654255582325,0.08088095690146191
unemployed,2000 - 5000,car,0.039677051190551225,0.020315169925954047
unemployed,2000 - 5000,pt,0.074237083423941,0.07347636225555343
unemployed,2000 - 5000,ride,0.006255362566946953,0.02696031896715397
unemployed,2000 - 5000,walk,0.029885632074737396,5.695842035314219E-4
unemployed,5000 - 10000,bike,0.0253519458398073,0.02639073476362255
unemployed,5000 - 10000,car,0.03422879715974879,0.018796278716536923
unemployed,5000 - 10000,pt,0.08366977505423692,0.07765331308145051
unemployed,5000 - 10000,ride,0.005622178708513779,0.03208657679893676
unemployed,5000 - 10000,walk,0.0,
unemployed,10000 - 20000,bike,0.00417328864141108,0.002088475412948547
unemployed,10000 - 20000,car,0.013674574163855544,0.015378773495348391
unemployed,10000 - 20000,pt,0.0734624973685337,0.06986899563318776
unemployed,10000 - 20000,ride,0.0060156277308030595,0.012530852477691283
unemployed,10000 - 20000,walk,0.003155252756840654,
unemployed,20000+,bike,0.0,
unemployed,20000+,car,0.007882285969591084,0.006455287640022781
unemployed,20000+,pt,0.020180847789405588,0.012340991076514141
unemployed,20000+,ride,0.0010832072598357227,0.0022783368141256876
unemployed,20000+,walk,0.0,
school,0 - 1000,bike,0.0619376780579444,0.014467894697591169
school,0 - 1000,car,1.8646363364950395E-4,4.474606607502424E-4
school,0 - 1000,pt,0.0036144502125357576,0.004698336937877546
school,0 - 1000,ride,0.009476152922497092,0.0027593407412931613
school,0 - 1000,walk,0.23637839402380614,0.3373853382056827
school,1000 - 2000,bike,0.09030920523969665,0.11067193675889328
school,1000 - 2000,car,6.203364901544102E-4,4.474606607502424E-4
school,1000 - 2000,pt,0.02679399804666396,0.023342531135804312
school,1000 - 2000,ride,0.02798996132264418,0.01648146767096726
school,1000 - 2000,walk,0.051908607065914554,0.037139234842270115
school,2000 - 5000,bike,0.0802477950696995,0.13751957640390783
school,2000 - 5000,car,0.0022886729071440455,0.0026101871877097474
school,2000 - 5000,pt,0.13269861709274064,0.05749869490640615
school,2000 - 5000,ride,0.056685545379448206,0.05503766127227981
school,2000 - 5000,walk,0.006499265127616391,7.457677679170707E-4
school,5000 - 10000,bike,0.009360364028456122,0.03191886046685062
school,5000 - 10000,car,0.0016790952562727782,0.002386456857334626
school,5000 - 10000,pt,0.10277327099819801,0.04996644045044373
school,5000 - 10000,ride,0.035425118596691396,0.05309866507569543
school,5000 - 10000,walk,3.8678535209195385E-4,
school,10000 - 20000,bike,5.980589328777765E-4,0.0017152658662092624
school,10000 - 20000,car,0.00132075569093999,0.0016406890894175553
school,10000 - 20000,pt,0.03797995833954222,0.036915504511895
school,10000 - 20000,ride,0.010978356237460405,0.013125512715340442
school,10000 - 20000,walk,1.7780241335867242E-4,
school,20000+,bike,2.2130407576553514E-4,
school,20000+,car,3.848559121911246E-4,5.220374375419494E-4
school,20000+,pt,0.006654790004719217,0.0063390260272951
school,20000+,ride,0.004025326946849407,0.0011186516518756058
school,20000+,walk,3.990146224299257E-4,
student,0 - 1000,bike,0.023562200238734676,0.012989896746974578
student,0 - 1000,car,0.004368932828123813,0.00444099034084601
student,0 - 1000,pt,0.0037978777376658046,0.007660708337959367
student,0 - 1000,ride,0.0015238957934069228,0.003996891306761409
student,0 - 1000,walk,0.17076517686042783,0.18896413900299772
student,1000 - 2000,bike,0.037380802503147854,0.041967358720994795
student,1000 - 2000,car,0.00768226919467931,0.008104807372043969
student,1000 - 2000,pt,0.022173945566976216,0.033307427556345075
student,1000 - 2000,ride,0.002656545205263903,0.01376707005662263
student,1000 - 2000,walk,0.05457706714842379,0.026645942045076056
student,2000 - 5000,bike,0.0643290765280945,0.07738425668924172
student,2000 - 5000,car,0.019100392334253702,0.021205728877539697
student,2000 - 5000,pt,0.11217963558936649,0.08015987565227048
student,2000 - 5000,ride,0.009152359825369634,0.03974686355057179
student,2000 - 5000,walk,0.016428944175456525,6.661485511269015E-4
student,5000 - 10000,bike,0.03403760366604838,0.03619407127789498
student,5000 - 10000,car,0.02284919232793407,0.020428555567891644
student,5000 - 10000,pt,0.16419836231237364,0.11668702120572892
student,5000 - 10000,ride,0.006876201166208597,0.06128566670367493
student,5000 - 10000,walk,0.0010687220585971445,2.2204951704230045E-4
student,10000 - 20000,bike,0.006446614720123386,0.0029976684800710565
student,10000 - 20000,car,0.018610148583394666,0.01776396136338404
student,10000 - 20000,pt,0.11860369502937147,0.12135006106361723
student,10000 - 20000,ride,0.005896199856583917,0.021205728877539697
student,10000 - 20000,walk,3.515492072038215E-4,
student,20000+,bike,6.766977939909811E-4,
student,20000+,car,0.013921636477701454,0.008104807372043969
student,20000+,pt,0.05192900423140788,0.03164205617852782
student,20000+,ride,0.004855251039669397,6.661485511269015E-4
student,20000+,walk,0.0,4.440990340846009E-4
trainee,0 - 1000,bike,0.01252150376483625,0.012727272727272726
trainee,0 - 1000,car,0.00729835619363407,0.004545454545454545
trainee,0 - 1000,pt,0.001666879651109539,0.006818181818181817
trainee,0 - 1000,ride,0.003082577168637795,0.00409090909090909
trainee,0 - 1000,walk,0.16500369285009006,0.1659090909090909
trainee,1000 - 2000,bike,0.017797944950079914,0.030454545454545453
trainee,1000 - 2000,car,0.003149993006655296,0.006363636363636363
trainee,1000 - 2000,pt,0.022685590420766198,0.022727272727272728
trainee,1000 - 2000,ride,0.00406640479975337,0.013181818181818182
trainee,1000 - 2000,walk,0.039609004468682076,0.015454545454545452
trainee,2000 - 5000,bike,0.026071327681647955,0.056818181818181816
trainee,2000 - 5000,car,0.03644433692867859,0.010909090909090908
trainee,2000 - 5000,pt,0.0896032154406273,0.05545454545454545
trainee,2000 - 5000,ride,0.00961316044599244,0.04272727272727272
trainee,2000 - 5000,walk,0.004017733129450832,0.002727272727272727
trainee,5000 - 10000,bike,0.013474805871587338,0.04636363636363636
trainee,5000 - 10000,car,0.04039687197050413,0.018636363636363635
trainee,5000 - 10000,pt,0.15447499374463072,0.10636363636363635
trainee,5000 - 10000,ride,0.015751740222842807,0.0559090909090909
trainee,5000 - 10000,walk,0.002764611058302448,0.0013636363636363635
trainee,10000 - 20000,bike,0.003591734235218892,0.006363636363636363
trainee,10000 - 20000,car,0.030580148709696872,0.026363636363636363
trainee,10000 - 20000,pt,0.1837985496187668,0.15590909090909089
trainee,10000 - 20000,ride,0.011237305431667797,0.03409090909090909
trainee,10000 - 20000,walk,0.0,
trainee,20000+,bike,6.740957100523829E-4,9.090909090909089E-4
trainee,20000+,car,0.022406356513658018,0.012727272727272726
trainee,20000+,pt,0.0724474598985253,0.07772727272727271
trainee,20000+,ride,0.0047900616550284,0.006363636363636363
trainee,20000+,walk,9.79544458876718E-4,
job_full_time,0 - 1000,bike,0.030139337785678674,0.01356458192556999
job_full_time,0 - 1000,car,0.010491876131548053,0.004655004129439148
job_full_time,0 - 1000,pt,0.0013598809744634053,0.006707210251019848
job_full_time,0 - 1000,ride,9.737141067612934E-4,0.003653927972570514
job_full_time,0 - 1000,walk,0.18555797811248628,0.19490952774232304
job_full_time,1000 - 2000,bike,0.03757528183899715,0.03924218534925045
job_full_time,1000 - 2000,car,0.02434257240760266,0.007533098080436471
job_full_time,1000 - 2000,pt,0.012125099939636426,0.02722927146682684
job_full_time,1000 - 2000,ride,0.0025421775979380746,0.013039016943213957
job_full_time,1000 - 2000,walk,0.03713073256009517,0.02044698050404185
job_full_time,2000 - 5000,bike,0.06339556433079593,0.07227769852591537
job_full_time,2000 - 5000,car,0.05527537737574321,0.014840954025577497
job_full_time,2000 - 5000,pt,0.05667774866351122,0.062266936957229034
job_full_time,2000 - 5000,ride,0.006877058685280378,0.0421703331080912
job_full_time,2000 - 5000,walk,0.010744473390963983,0.0012763721000075084
job_full_time,5000 - 10000,bike,0.04197920375616151,0.03713992541982632
job_full_time,5000 - 10000,car,0.07519810125586639,0.020572115023650427
job_full_time,5000 - 10000,pt,0.08791473887561048,0.09805540956528269
job_full_time,5000 - 10000,ride,0.006851842041427211,0.06657156443176415
job_full_time,5000 - 10000,walk,0.0016415405564862847,4.504842705908853E-4
job_full_time,10000 - 20000,bike,0.013184442284954297,0.003278524413744776
job_full_time,10000 - 20000,car,0.07129160225405815,0.019796281002077237
job_full_time,10000 - 20000,pt,0.08151361323102536,0.12661110693996047
job_full_time,10000 - 20000,ride,0.004736631628841787,0.033836374102159825
job_full_time,10000 - 20000,walk,5.586884147394084E-4,2.502690392171585E-4
job_full_time,20000+,bike,0.0012490068587271434,
job_full_time,20000+,car,0.04056711963849422,0.014590684986360338
job_full_time,20000+,pt,0.035206599770927695,0.050729534249318024
job_full_time,20000+,ride,0.002626655917297562,0.004204519858848262
job_full_time,20000+,walk,2.713396138806587E-4,1.0010761568686339E-4
job_part_time,0 - 1000,bike,0.05788930935252188,0.01820933642340255
job_part_time,0 - 1000,car,0.012600124011170702,0.004729697772312351
job_part_time,0 - 1000,pt,0.0023022363889259505,0.009790474388686564
job_part_time,0 - 1000,ride,8.752863426891199E-4,0.004067540084188621
job_part_time,0 - 1000,walk,0.20651593711522592,0.23279572435321388
job_part_time,1000 - 2000,bike,0.06120183442984339,0.05027668731968028
job_part_time,1000 - 2000,car,0.026187254055777424,0.011398571631272765
job_part_time,1000 - 2000,pt,0.013670138011963498,0.03575651515868137
job_part_time,1000 - 2000,ride,0.0038638859763716928,0.012060729319396493
job_part_time,1000 - 2000,walk,0.03876773747170083,0.02927682921061345
job_part_time,2000 - 5000,bike,0.0764631165846227,0.08040486212930996
job_part_time,2000 - 5000,car,0.06256351536224046,0.01783096060161756
job_part_time,2000 - 5000,pt,0.0600216466376844,0.06981033911933028
job_part_time,2000 - 5000,ride,0.008006383164056257,0.037695691245329434
job_part_time,2000 - 5000,walk,0.011413641974962621,0.0014662063094168286
job_part_time,5000 - 10000,bike,0.03941403115041603,0.03447949676015703
job_part_time,5000 - 10000,car,0.05348787502585056,0.023601191883838628
job_part_time,5000 - 10000,pt,0.08638440908282295,0.08617509341153103
job_part_time,5000 - 10000,ride,0.0055825350733728395,0.04341862554982738
job_part_time,5000 - 10000,walk,0.001733409888793159,2.83781866338741E-4
job_part_time,10000 - 20000,bike,0.008134087823778351,0.0047769947500354735
job_part_time,10000 - 20000,car,0.03788210760082822,0.022749846284822406
job_part_time,10000 - 20000,pt,0.07732057340507803,0.09776285295369629
job_part_time,10000 - 20000,ride,0.0042621188147322865,0.021378233930851826
job_part_time,10000 - 20000,walk,1.262979901470656E-4,5.67563732677482E-4
job_part_time,20000+,bike,5.251906869208823E-4,
job_part_time,20000+,car,0.014722131884886766,0.010594523009979664
job_part_time,20000+,pt,0.025900077307611968,0.03547273329234263
job_part_time,20000+,ride,0.002065947509913174,0.0031216005297261514
job_part_time,20000+,walk,1.1715987509080905E-4,4.72969777231235E-5
other,0 - 1000,bike,0.04930384107342923,0.01481481481481481
other,0 - 1000,car,0.011788223194744126,0.006327160493827158
other,0 - 1000,pt,0.0013729829565074935,0.010493827160493824
other,0 - 1000,ride,0.0017187249197642756,0.003086419753086419
other,0 - 1000,walk,0.2937438405365747,0.3262345679012345
other,1000 - 2000,bike,0.04544589572290246,0.06574074074074072
other,1000 - 2000,car,0.03192982545506678,0.009567901234567898
other,1000 - 2000,pt,0.01702973565121598,0.046604938271604925
other,1000 - 2000,ride,0.00312445438232703,0.011882716049382713
other,1000 - 2000,walk,0.09423363848630212,0.046759259259259243
other,2000 - 5000,bike,0.053031784306758735,0.07962962962962959
other,2000 - 5000,car,0.0587406381989171,0.018827160493827155
other,2000 - 5000,pt,0.06116382459167897,0.08749999999999998
other,2000 - 5000,ride,0.00818344587606724,0.026388888888888882
other,2000 - 5000,walk,0.021102897779573446,0.002006172839506172
other,5000 - 10000,bike,0.02352965810583334,0.02777777777777777
other,5000 - 10000,car,0.04601077851041131,0.019444444444444438
other,5000 - 10000,pt,0.06310661719139919,0.06990740740740739
other,5000 - 10000,ride,0.012425388935623692,0.026388888888888882
other,5000 - 10000,walk,8.639159974911152E-4,4.629629629629628E-4
other,10000 - 20000,bike,0.0026416428973974806,0.003086419753086419
other,10000 - 20000,car,0.030993548409293373,0.012962962962962957
other,10000 - 20000,pt,0.03167623382196632,0.052006172839506155
other,10000 - 20000,ride,0.005060710378546935,0.009104938271604935
other,10000 - 20000,walk,0.0,3.0864197530864186E-4
other,20000+,bike,0.0,1.5432098765432093E-4
other,20000+,car,0.014056919018589648,0.007253086419753084
other,20000+,pt,0.01373268963452078,0.013425925925925921
other,20000+,ride,0.003868050560621929,0.0018518518518518513
other,20000+,walk,1.2009340647531543E-4,
