income,dist_group,main_mode,ref_share,sim_share
0 - 500,0 - 1000,bike,0.03669177865113303,0.011156782149148562
0 - 500,0 - 1000,car,0.00738398850586487,0.005871990604815033
0 - 500,0 - 1000,pt,0.007978210296398438,0.01644157369348209
0 - 500,0 - 1000,ride,0.0011450141882909117,0.0035231943628890195
0 - 500,0 - 1000,walk,0.21475506048990617,0.2724603640634175
0 - 500,1000 - 2000,bike,0.05686516881650415,0.06987668819729888
0 - 500,1000 - 2000,car,0.014437527855602178,0.0064591896652965355
0 - 500,1000 - 2000,pt,0.0390932425009502,0.03405754550792719
0 - 500,1000 - 2000,ride,8.025942354514118E-4,0.010569583088667057
0 - 500,1000 - 2000,walk,0.0520912286100064,0.031121550205519672
0 - 500,2000 - 5000,bike,0.061478178043115554,0.06459189665296534
0 - 500,2000 - 5000,car,0.01709259019057143,0.015267175572519083
0 - 500,2000 - 5000,pt,0.10179655836178256,0.08103347034644744
0 - 500,2000 - 5000,ride,0.005808192545811038,0.02701115678214915
0 - 500,2000 - 5000,walk,0.004899508326691209,
0 - 500,5000 - 10000,bike,0.03557171175235263,0.03288314738696418
0 - 500,5000 - 10000,car,0.007644922733794155,0.015854374633000587
0 - 500,5000 - 10000,pt,0.12150867967192143,0.11567821491485614
0 - 500,5000 - 10000,ride,0.011819540955771745,0.04697592483852026
0 - 500,5000 - 10000,walk,0.0,
0 - 500,10000 - 20000,bike,0.0,0.0011743981209630062
0 - 500,10000 - 20000,car,0.011056434745182113,0.0064591896652965355
0 - 500,10000 - 20000,pt,0.10618540699650501,0.09042865531415151
0 - 500,10000 - 20000,ride,0.008832868383971678,0.015854374633000587
0 - 500,10000 - 20000,walk,0.0053587149815805465,
0 - 500,20000+,bike,0.0,
0 - 500,20000+,car,0.020473617216577353,0.005871990604815033
0 - 500,20000+,pt,0.036936597273339124,0.017615971814445096
0 - 500,20000+,ride,0.012292663670924705,0.0017615971814445098
0 - 500,20000+,walk,0.0,
500 - 900,0 - 1000,bike,0.03285633040326468,0.0204900718208703
500 - 900,0 - 1000,car,0.005654343128338346,0.0042247570764681035
500 - 900,0 - 1000,pt,0.013455806601091205,0.007604562737642586
500 - 900,0 - 1000,ride,0.0014720430155450261,0.005069708491761724
500 - 900,0 - 1000,walk,0.2484900388980447,0.26320236586396284
500 - 900,1000 - 2000,bike,0.04264617334968982,0.06569497253907901
500 - 900,1000 - 2000,car,0.018534858247619204,0.008660752006759613
500 - 900,1000 - 2000,pt,0.029751251528059356,0.039290240811153364
500 - 900,1000 - 2000,ride,0.005996648673162165,0.01753274186734263
500 - 900,1000 - 2000,walk,0.08238910591968338,0.03126320236586396
500 - 900,2000 - 5000,bike,0.05148933107546343,0.0935783692437685
500 - 900,2000 - 5000,car,0.024086347101453735,0.014786649767638363
500 - 900,2000 - 5000,pt,0.10376714303110611,0.07329953527672159
500 - 900,2000 - 5000,ride,0.009941756923120153,0.03823405154203634
500 - 900,2000 - 5000,walk,0.027810893954453943,0.002323616392057457
500 - 900,5000 - 10000,bike,0.02444356747516974,0.03126320236586396
500 - 900,5000 - 10000,car,0.021823598208739105,0.020912547528517112
500 - 900,5000 - 10000,pt,0.11481850923831595,0.08745247148288973
500 - 900,5000 - 10000,ride,0.004481077471219197,0.04626108998732573
500 - 900,5000 - 10000,walk,0.0015299020696576571,4.224757076468103E-4
500 - 900,10000 - 20000,bike,0.005785773375604517,0.0033798056611744824
500 - 900,10000 - 20000,car,0.013083644583328785,0.01182931981411069
500 - 900,10000 - 20000,pt,0.0785125271572437,0.07604562737642587
500 - 900,10000 - 20000,ride,0.0026437558668103564,0.012040557667934094
500 - 900,10000 - 20000,walk,0.001061215548380429,
500 - 900,20000+,bike,5.099617633072952E-4,
500 - 900,20000+,car,0.0028259746070602057,0.006759611322348965
500 - 900,20000+,pt,0.02913734121574752,0.01753274186734263
500 - 900,20000+,ride,0.0010010795693204933,8.449514152936206E-4
500 - 900,20000+,walk,0.0,
900 - 1500,0 - 1000,bike,0.03598849459141939,0.011036789297658865
900 - 1500,0 - 1000,car,0.008086997634789334,0.0037625418060200674
900 - 1500,0 - 1000,pt,0.0052987717024463475,0.009280936454849498
900 - 1500,0 - 1000,ride,0.0019538343304679596,0.003010033444816054
900 - 1500,0 - 1000,walk,0.2657550676806446,0.29105351170568566
900 - 1500,1000 - 2000,bike,0.040605263162403794,0.04724080267558529
900 - 1500,1000 - 2000,car,0.01812661237956905,0.00568561872909699
900 - 1500,1000 - 2000,pt,0.030980710717920055,0.03235785953177258
900 - 1500,1000 - 2000,ride,0.005657519926746879,0.011956521739130435
900 - 1500,1000 - 2000,walk,0.052767277220398486,0.034113712374581946
900 - 1500,2000 - 5000,bike,0.048302112782945675,0.07851170568561873
900 - 1500,2000 - 5000,car,0.0400131096865356,0.014882943143812711
900 - 1500,2000 - 5000,pt,0.09014630107046427,0.07316053511705686
900 - 1500,2000 - 5000,ride,0.00971385484617255,0.03494983277591974
900 - 1500,2000 - 5000,walk,0.016648527622471678,0.0011705685618729098
900 - 1500,5000 - 10000,bike,0.02542794849236244,0.029431438127090304
900 - 1500,5000 - 10000,car,0.042103639907011055,0.01864548494983278
900 - 1500,5000 - 10000,pt,0.10420342271601411,0.08394648829431438
900 - 1500,5000 - 10000,ride,0.0076336256875916084,0.047993311036789305
900 - 1500,5000 - 10000,walk,0.00209221136538624,2.508361204013378E-4
900 - 1500,10000 - 20000,bike,0.005488321233178788,0.0035117056856187293
900 - 1500,10000 - 20000,car,0.028042448389659046,0.014632107023411372
900 - 1500,10000 - 20000,pt,0.0686150844425172,0.08938127090301004
900 - 1500,10000 - 20000,ride,0.00489773284647681,0.020986622073578595
900 - 1500,10000 - 20000,walk,3.757036840591023E-4,6.688963210702341E-4
900 - 1500,20000+,bike,5.080049357036463E-4,
900 - 1500,20000+,car,0.01066048722573624,0.009698996655518396
900 - 1500,20000+,pt,0.027150349480580222,0.02533444816053512
900 - 1500,20000+,ride,0.002383258599110134,0.003344481605351171
900 - 1500,20000+,walk,3.733056392179901E-4,
1500 - 2000,0 - 1000,bike,0.03199595024121871,0.014515930618772297
1500 - 2000,0 - 1000,car,0.00868784119731794,0.004736129905277402
1500 - 2000,0 - 1000,pt,0.004993365067173659,0.007934555295854349
1500 - 2000,0 - 1000,ride,0.0023206260617257154,0.002952392668224874
1500 - 2000,0 - 1000,walk,0.24159595914040996,0.2746955345060893
1500 - 2000,1000 - 2000,bike,0.041114415864531385,0.05240496986099152
1500 - 2000,1000 - 2000,car,0.023491765740579814,0.006273834419977857
1500 - 2000,1000 - 2000,pt,0.02604275793509364,0.03542871201869849
1500 - 2000,1000 - 2000,ride,0.007016076224911016,0.013593307909952024
1500 - 2000,1000 - 2000,walk,0.06013562478859627,0.03247631935047361
1500 - 2000,2000 - 5000,bike,0.046319459096635866,0.07866896297207529
1500 - 2000,2000 - 5000,car,0.05127689250314955,0.013224258826423915
1500 - 2000,2000 - 5000,pt,0.07917696836034206,0.07442489851150204
1500 - 2000,2000 - 5000,ride,0.014397871998404654,0.03302989297576578
1500 - 2000,2000 - 5000,walk,0.017090002385039937,0.0014146881535244188
1500 - 2000,5000 - 10000,bike,0.022045388691979195,0.03616681018575471
1500 - 2000,5000 - 10000,car,0.05014154146035284,0.016176651494648787
1500 - 2000,5000 - 10000,pt,0.09913772578726264,0.08641899372616559
1500 - 2000,5000 - 10000,ride,0.012401987929874406,0.04748431541395006
1500 - 2000,5000 - 10000,walk,0.001166557213483883,5.535736252921639E-4
1500 - 2000,10000 - 20000,bike,0.0066616403094993904,0.0038135071964571286
1500 - 2000,10000 - 20000,car,0.03414406885265989,0.018821503259933575
1500 - 2000,10000 - 20000,pt,0.06677062189126134,0.08574240373969738
1500 - 2000,10000 - 20000,ride,0.006336838794761071,0.018759995079345552
1500 - 2000,10000 - 20000,walk,7.864807634107506E-4,1.2301636117603641E-4
1500 - 2000,20000+,bike,8.266069780131093E-4,
1500 - 2000,20000+,car,0.01711197866849558,0.010825439783491205
1500 - 2000,20000+,pt,0.023563921291340613,0.027371140361668104
1500 - 2000,20000+,ride,0.003087433990026498,0.0019682617788165826
1500 - 2000,20000+,walk,1.61630772448413E-4,
2000 - 2600,0 - 1000,bike,0.033392386287582995,0.01564988193948712
2000 - 2600,0 - 1000,car,0.011750667173578672,0.00422821371698424
2000 - 2600,0 - 1000,pt,0.0033577219970918923,0.006754159573883914
2000 - 2600,0 - 1000,ride,0.004017675495628648,0.0032398001208061053
2000 - 2600,0 - 1000,walk,0.2418248593465435,0.26731096589973086
2000 - 2600,1000 - 2000,bike,0.04164116355308919,0.05524133765306681
2000 - 2600,1000 - 2000,car,0.025052465274538565,0.008236779968151114
2000 - 2600,1000 - 2000,pt,0.022285701904862766,0.03267256054033276
2000 - 2600,1000 - 2000,ride,0.009089080033748823,0.011806051287683266
2000 - 2600,1000 - 2000,walk,0.049710929706035606,0.03173905881060896
2000 - 2600,2000 - 5000,bike,0.05481272765031414,0.09313052550656195
2000 - 2600,2000 - 5000,car,0.05465689217029469,0.011641315688320244
2000 - 2600,2000 - 5000,pt,0.07246185418226436,0.07001262972928447
2000 - 2600,2000 - 5000,ride,0.016283688182049984,0.038712865850310245
2000 - 2600,2000 - 5000,walk,0.012605924522216998,0.0012629729284498376
2000 - 2600,5000 - 10000,bike,0.025026108853535477,0.0327274724067871
2000 - 2600,5000 - 10000,car,0.05914158168028776,0.014551644610400304
2000 - 2600,5000 - 10000,pt,0.08092420950471652,0.08478392180550215
2000 - 2600,5000 - 10000,ride,0.011312420356964784,0.048651913678545926
2000 - 2600,5000 - 10000,walk,0.0021656022200766834,2.7455933227170387E-4
2000 - 2600,10000 - 20000,bike,0.006504474812229927,0.003020152654988742
2000 - 2600,10000 - 20000,car,0.040600067690888426,0.016253912470484865
2000 - 2600,10000 - 20000,pt,0.06149690620492426,0.08522321673713687
2000 - 2600,10000 - 20000,ride,0.006925265490792309,0.020427214321014766
2000 - 2600,10000 - 20000,walk,3.73972377746059E-4,1.6473559936302232E-4
2000 - 2600,20000+,bike,3.281050789348971E-4,5.491186645434077E-5
2000 - 2600,20000+,car,0.022844216579649936,0.008346603701059798
2000 - 2600,20000+,pt,0.024461236274549023,0.031025204546702535
2000 - 2600,20000+,ride,0.004757398109869234,0.0028005051891713795
2000 - 2600,20000+,walk,1.9469728499374168E-4,5.491186645434077E-5
2600 - 3000,0 - 1000,bike,0.04149356389552307,0.012840963471048013
2600 - 3000,0 - 1000,car,0.011541052371186121,0.002871271335141171
2600 - 3000,0 - 1000,pt,0.0037531526647850847,0.00837454139416175
2600 - 3000,0 - 1000,ride,0.003712806863678218,0.002631998723879407
2600 - 3000,0 - 1000,walk,0.22998833449818365,0.26232253947998085
2600 - 3000,1000 - 2000,bike,0.04629551279380722,0.05790397192534695
2600 - 3000,1000 - 2000,car,0.02437230920610378,0.009012601690859786
2600 - 3000,1000 - 2000,pt,0.01820483747470896,0.031663742223640136
2600 - 3000,1000 - 2000,ride,0.010298110670851011,0.013239751156484288
2600 - 3000,1000 - 2000,walk,0.05234216881862283,0.030307864093156806
2600 - 3000,2000 - 5000,bike,0.05609731539035026,0.0914818950390812
2600 - 3000,2000 - 5000,car,0.05119912197216824,0.017865688307545063
2600 - 3000,2000 - 5000,pt,0.07075639388827012,0.07393523687988515
2600 - 3000,2000 - 5000,ride,0.017739166078363386,0.03900143563566757
2600 - 3000,2000 - 5000,walk,0.01368234409862979,0.0011166055192215665
2600 - 3000,5000 - 10000,bike,0.025609365117338957,0.02791513798053916
2600 - 3000,5000 - 10000,car,0.05478211087071505,0.016031264954538202
2600 - 3000,5000 - 10000,pt,0.08041337693449645,0.07832190141968416
2600 - 3000,5000 - 10000,ride,0.014699866404994835,0.044504705694688146
2600 - 3000,5000 - 10000,walk,0.0014923007929669577,1.595150741745095E-4
2600 - 3000,10000 - 20000,bike,0.007413905642428567,0.0041473919285372465
2600 - 3000,10000 - 20000,car,0.0441740931201671,0.01595150741745095
2600 - 3000,10000 - 20000,pt,0.06516252660688335,0.09889934598819589
2600 - 3000,10000 - 20000,ride,0.0076820260403931,0.02153453501355878
2600 - 3000,10000 - 20000,walk,4.195500443180223E-4,
2600 - 3000,20000+,bike,7.696474863761435E-4,
2600 - 3000,20000+,car,0.020873916468958396,0.008135268782899984
2600 - 3000,20000+,pt,0.021115394380993573,0.027356835220928376
2600 - 3000,20000+,ride,0.0038320950047968515,0.0024724836497048972
2600 - 3000,20000+,walk,8.363439894094326E-5,
3000 - 3600,0 - 1000,bike,0.041578601201133755,0.015722686474775618
3000 - 3600,0 - 1000,car,0.00935144528418262,0.0029712163416898804
3000 - 3600,0 - 1000,pt,0.0027408844677735814,0.007985143918291552
3000 - 3600,0 - 1000,ride,0.004238232155596503,0.0030331166821417526
3000 - 3600,0 - 1000,walk,0.21610179079244532,0.26344784896316936
3000 - 3600,1000 - 2000,bike,0.048032361843383685,0.056948313215722704
3000 - 3600,1000 - 2000,car,0.022248631980859038,0.006190034045187251
3000 - 3600,1000 - 2000,pt,0.015619417507692598,0.03206437635406996
3000 - 3600,1000 - 2000,ride,0.010511951434527548,0.012318167749922629
3000 - 3600,1000 - 2000,walk,0.05613023640342645,0.03472609099350047
3000 - 3600,2000 - 5000,bike,0.055810699822053486,0.08245125348189417
3000 - 3600,2000 - 5000,car,0.05340566727075327,0.015660786134323743
3000 - 3600,2000 - 5000,pt,0.0649126995761758,0.06716186939028167
3000 - 3600,2000 - 5000,ride,0.024697414925814103,0.0364593005261529
3000 - 3600,2000 - 5000,walk,0.0130524613342648,8.047044258743425E-4
3000 - 3600,5000 - 10000,bike,0.026838632927823132,0.035468895078922945
3000 - 3600,5000 - 10000,car,0.059801193655250294,0.019560507582791712
3000 - 3600,5000 - 10000,pt,0.07523156388803977,0.07941813679975242
3000 - 3600,5000 - 10000,ride,0.01738236950056173,0.05218198700092852
3000 - 3600,5000 - 10000,walk,0.001769196174191099,2.4760136180748996E-4
3000 - 3600,10000 - 20000,bike,0.00724387263637572,0.0035902197462086053
3000 - 3600,10000 - 20000,car,0.04415052329681858,0.013556174558960079
3000 - 3600,10000 - 20000,pt,0.06584003707449936,0.09093160012380071
3000 - 3600,10000 - 20000,ride,0.008299496149072902,0.02073661405137729
3000 - 3600,10000 - 20000,walk,3.060385211975761E-4,
3000 - 3600,20000+,bike,3.183563630855958E-4,6.190034045187249E-5
3000 - 3600,20000+,car,0.02576104422454801,0.009346951408232747
3000 - 3600,20000+,pt,0.024333199744034157,0.03460229031259673
3000 - 3600,20000+,ride,0.003943685578895835,0.00222841225626741
3000 - 3600,20000+,walk,3.4829426552370634E-4,1.2380068090374498E-4
3600 - 4600,0 - 1000,bike,0.048124970698352754,0.017108548961266675
3600 - 4600,0 - 1000,car,0.010255769635116855,0.0036129854949258815
3600 - 4600,0 - 1000,pt,0.0021911932092977433,0.007757292386164394
3600 - 4600,0 - 1000,ride,0.004308896419719162,0.003506721215663356
3600 - 4600,0 - 1000,walk,0.22206106367899595,0.27108017639870363
3600 - 4600,1000 - 2000,bike,0.052227954464321456,0.060304978481483466
3600 - 4600,1000 - 2000,car,0.024946590164323997,0.007757292386164394
3600 - 4600,1000 - 2000,pt,0.01639709800010549,0.0311354338239201
3600 - 4600,1000 - 2000,ride,0.013709334964290705,0.014345677700441
3600 - 4600,1000 - 2000,walk,0.04659557655612416,0.03283566229212052
3600 - 4600,2000 - 5000,bike,0.06277345647528074,0.0868179161574837
3600 - 4600,2000 - 5000,car,0.05528807677612363,0.014717602677859841
3600 - 4600,2000 - 5000,pt,0.05821114300425074,0.06349290685935925
3600 - 4600,2000 - 5000,ride,0.023037066221417938,0.04085861537644122
3600 - 4600,2000 - 5000,walk,0.012241693578406763,0.0011689070718877853
3600 - 4600,5000 - 10000,bike,0.029793736578995183,0.03427023006216461
3600 - 4600,5000 - 10000,car,0.048706846127913005,0.017480473938685515
3600 - 4600,5000 - 10000,pt,0.07131497927334175,0.07884809521279425
3600 - 4600,5000 - 10000,ride,0.01685278791881166,0.04579990436214868
3600 - 4600,5000 - 10000,walk,8.944701300119448E-4,2.1252855852505186E-4
3600 - 4600,10000 - 20000,bike,0.008000182483496952,0.0026566069815631486
3600 - 4600,10000 - 20000,car,0.046494235848529145,0.015461452632697523
3600 - 4600,10000 - 20000,pt,0.05903192135784183,0.08559587694596464
3600 - 4600,10000 - 20000,ride,0.009203684374326677,0.021040327293980136
3600 - 4600,10000 - 20000,walk,1.499917707749568E-4,3.1879283778757784E-4
3600 - 4600,20000+,bike,6.3630873932189E-4,
3600 - 4600,20000+,car,0.028970312498848703,0.008554274480633338
3600 - 4600,20000+,pt,0.02294261513909709,0.030657244567238735
3600 - 4600,20000+,ride,0.00452565455422192,0.0024972105626693596
3600 - 4600,20000+,walk,1.1238935833910544E-4,1.0626427926252593E-4
4600 - 5600,0 - 1000,bike,0.048710281958938006,0.014108930401198077
4600 - 5600,0 - 1000,car,0.010682884200143412,0.003941042011507843
4600 - 5600,0 - 1000,pt,0.00107342360286777,0.007803263182785528
4600 - 5600,0 - 1000,ride,0.004491170305608042,0.003389296129896745
4600 - 5600,0 - 1000,walk,0.20465119449744434,0.2473397966422322
4600 - 5600,1000 - 2000,bike,0.05304569917621216,0.060849688657681096
4600 - 5600,1000 - 2000,car,0.02226213068161554,0.007803263182785528
4600 - 5600,1000 - 2000,pt,0.014945223597211264,0.03074012768976117
4600 - 5600,1000 - 2000,ride,0.011531298350131437,0.01505478048395996
4600 - 5600,1000 - 2000,walk,0.046471915847856954,0.026720264838023176
4600 - 5600,2000 - 5000,bike,0.06347649814821985,0.0822101363600536
4600 - 5600,2000 - 5000,car,0.056203792506096396,0.01576416804603137
4600 - 5600,2000 - 5000,pt,0.05858982988560722,0.06526365571056987
4600 - 5600,2000 - 5000,ride,0.02775315491754835,0.03885867423346733
4600 - 5600,2000 - 5000,walk,0.009222595726733104,0.0013399542839126664
4600 - 5600,5000 - 10000,bike,0.03247204038258978,0.03609994482541184
4600 - 5600,5000 - 10000,car,0.055936315945839775,0.018286434933396392
4600 - 5600,5000 - 10000,pt,0.07311908836911181,0.08087018207614093
4600 - 5600,5000 - 10000,ride,0.016857350757699483,0.04910538346338771
4600 - 5600,5000 - 10000,walk,0.0010029335475866892,4.729250413809411E-4
4600 - 5600,10000 - 20000,bike,0.0069381263452102555,0.0030740127689761173
4600 - 5600,10000 - 20000,car,0.05021171534312263,0.020966343501221726
4600 - 5600,10000 - 20000,pt,0.05894561028837869,0.09151099550721212
4600 - 5600,10000 - 20000,ride,0.010571442804107265,0.026641443997793016
4600 - 5600,10000 - 20000,walk,1.915234977660826E-4,1.576416804603137E-4
4600 - 5600,20000+,bike,6.537986550997521E-4,2.3646252069047056E-4
4600 - 5600,20000+,car,0.026895233621084428,0.009852605028769607
4600 - 5600,20000+,pt,0.028210661638814548,0.03783400331047529
4600 - 5600,20000+,ride,0.004537153391440641,0.003389296129896745
4600 - 5600,20000+,walk,3.459120099144592E-4,3.152833609206274E-4
5600+,0 - 1000,bike,0.04081231520885232,0.01334802047560423
5600+,0 - 1000,car,0.011485812208722163,0.004989308624376338
5600+,0 - 1000,pt,0.002109615891521199,0.006026048078792201
5600+,0 - 1000,ride,0.005887824735804848,0.0033046070109505614
5600+,0 - 1000,walk,0.205638840209066,0.25536188686580713
5600+,1000 - 2000,bike,0.05297341416560734,0.06609214021901123
5600+,1000 - 2000,car,0.025241394336974542,0.008682692930732849
5600+,1000 - 2000,pt,0.012876743472278455,0.029871055530357033
5600+,1000 - 2000,ride,0.014842482652864112,0.012376077237089358
5600+,1000 - 2000,walk,0.045522632703706566,0.0316853495755848
5600+,2000 - 5000,bike,0.061966221346868716,0.0927233849543187
5600+,2000 - 5000,car,0.05919732134622661,0.016847016134257764
5600+,2000 - 5000,pt,0.06030740476401822,0.06861919263914988
5600+,2000 - 5000,ride,0.02748154737239418,0.04263591006285234
5600+,2000 - 5000,walk,0.010299553904679378,0.0011663318862178453
5600+,5000 - 10000,bike,0.02832312003019088,0.0323981079504957
5600+,5000 - 10000,car,0.05790663319230656,0.015810276679841903
5600+,5000 - 10000,pt,0.0670964118308329,0.07276615045681334
5600+,5000 - 10000,ride,0.016905860619605945,0.04678286788051579
5600+,5000 - 10000,walk,0.0017270482364382673,6.479621590099139E-5
5600+,10000 - 20000,bike,0.009517480524723213,0.0027214410678416388
5600+,10000 - 20000,car,0.05232446569437673,0.015097518304930996
5600+,10000 - 20000,pt,0.05913464168614534,0.09155705306810084
5600+,10000 - 20000,ride,0.010731603541464917,0.022095509622238066
5600+,10000 - 20000,walk,0.0011074350420896743,1.9438864770297422E-4
5600+,20000+,bike,0.0012576114443223207,
5600+,20000+,car,0.028100295532542622,0.010237802112356642
5600+,20000+,pt,0.02486302599822139,0.03317566254130759
5600+,20000+,ride,0.0042120823120815505,0.0033046070109505614
5600+,20000+,walk,1.4915999507293675E-4,6.479621590099139E-5
