iteration;bike;car;freight;pt;ride;walk
167;0.1884405826394534;0.14534130105235407;0.030213985983259;0.248374233802755;0.1124030581980359;0.27522683832414263
168;0.18794076938286794;0.14505020102379332;0.030213985983259;0.24876419799195904;0.11229320913065448;0.27573763648746624
169;0.18773754860821232;0.14418788584484918;0.030213985983259;0.2490168508469363;0.11266120350638223;0.27618252521036096
170;0.18771557879473602;0.1452204670782345;0.030213985983259;0.2496979150647011;0.11184282795439067;0.2753092251246787
171;0.18843509018608431;0.1441109914976822;0.030213985983259;0.24929147351538986;0.11222729969022563;0.275721159127359
172;0.1877979655952721;0.14498978403673352;0.030213985983259;0.24963200562427226;0.11159017509941341;0.2757760836610497
173;0.18880308456181208;0.14322670650526176;0.030213985983259;0.25008787925390513;0.11221082233011842;0.2754575213656436
174;0.18872619021464507;0.1439352329898719;0.030213985983259;0.24896741876661468;0.11257881670584617;0.27557835533976316
175;0.18727618252521036;0.14439659907287386;0.030213985983259;0.2494177999428785;0.11305666014895534;0.27563877232682293
176;0.18778148823516488;0.14426478019201616;0.030213985983259;0.2494123074895094;0.1128369620141925;0.275490476085858
177;0.18807258826372564;0.1431827668783092;0.030213985983259;0.2500384471735835;0.1121394204363205;0.27635279126480217
178;0.1881384977041545;0.14347386690686997;0.030213985983259;0.2510270887800163;0.11191422984818859;0.2752323307775117
179;0.18877562229496672;0.14428125755212337;0.030213985983259;0.24940681503614034;0.11257881670584617;0.2747435024276644
180;0.18808357317046379;0.14349583672034624;0.030213985983259;0.2502251905881319;0.11314453940286047;0.27483687413493857
181;0.18782542786211745;0.1444295537930883;0.030213985983259;0.24989015093261857;0.11227673177054727;0.2753641496583694
182;0.1885339543467276;0.14390777072302657;0.030213985983259;0.24908276028736517;0.11278752993387087;0.27547399872575085
183;0.18822088450469054;0.14374848957532352;0.030213985983259;0.25048333589647825;0.11208998835599886;0.27524331568424987
184;0.18778698068853394;0.14404508205725333;0.030213985983259;0.2507195113913483;0.11163411472636597;0.27560032515323946
185;0.18771557879473602;0.14428675000549246;0.030213985983259;0.2501867434145484;0.11237559593119055;0.27522134587077357
186;0.18784190522222466;0.14363314805457303;0.030213985983259;0.2505931849638597;0.11217237515653491;0.27554540061954874
187;0.18867126568095438;0.1435232989871916;0.030213985983259;0.25084034536546784;0.11178790342069996;0.27496320056242723
188;0.18767163916778346;0.14362765560120394;0.030213985983259;0.25076345101830083;0.11271612804007294;0.2750071401893798
189;0.18849001471977503;0.14255113474086606;0.030213985983259;0.2502526528549773;0.112875409187776;0.27561680251334664
190;0.1879682316497133;0.14277632532899795;0.030213985983259;0.250230683041501;0.11305116769558626;0.2757596063009425
191;0.18817694487773798;0.14311136498451127;0.030213985983259;0.2499835226398928;0.11277654502713272;0.27573763648746624
192;0.18816595997099986;0.1430674253575587;0.030213985983259;0.24982424149218974;0.11352351868532636;0.27520486851066633
193;0.18761671463409277;0.14256761210097327;0.030213985983259;0.2511204604872905;0.11319397148318211;0.2752872553112024
194;0.18792429202276073;0.14300700837049893;0.030213985983259;0.2505272755234308;0.1138365885273634;0.2744908495726871
195;0.18801766373003492;0.143786936748907;0.030213985983259;0.25006590944042884;0.11272711294681108;0.27518839115055915
196;0.18823736186479778;0.14266647626161655;0.030213985983259;0.2509007623525276;0.11255135443900081;0.27543005909879825
197;0.18831974866533382;0.14351231408045345;0.030213985983259;0.25054375288353803;0.11269965067996572;0.27471054770744996
198;0.18790781466265352;0.1433530329327504;0.030213985983259;0.2515269020366017;0.11184832040775974;0.2751499439769756
199;0.1880616033569875;0.14289715930311753;0.030213985983259;0.25069204912450294;0.11252389217215546;0.2756113100599776
200;0.18800118636992771;0.14177669881582705;0.030213985983259;0.25197179075949644;0.1131005997759079;0.2749357382955819
201;0.1890996770437419;0.14201836676406618;0.030213985983259;0.25255948326998706;0.11102994485576817;0.2750785420831777
202;0.18829228639848847;0.14374299712195443;0.030213985983259;0.2513346661686842;0.11239756574466683;0.274018498582947
203;0.18905024496342027;0.1429575762901773;0.030213985983259;0.2515873190236615;0.1107608146406837;0.27543005909879825
204;0.18902827514994397;0.14193048751016105;0.030213985983259;0.2516092888371378;0.11255135443900081;0.2746666080804974
205;0.18721576553815059;0.14173275918887449;0.030213985983259;0.2525265285497726;0.11277654502713272;0.2755344157128106
206;0.18934683744535008;0.1420732912977569;0.030213985983259;0.2506151547773359;0.11279302238723993;0.2749577081090582
207;0.1884570599995606;0.1421062460179713;0.030213985983259;0.25075795856493177;0.11338620735109958;0.2750785420831777
208;0.18961596766043456;0.14094733835709736;0.030213985983259;0.2512467869147791;0.11308961486916976;0.2748863062152602
209;0.18884702418876465;0.14166684974844562;0.030213985983259;0.25175209262473364;0.11220532987674935;0.27531471757804776
210;0.18834721093217918;0.14274337060878353;0.030213985983259;0.2507964057385153;0.11226025441044006;0.27563877232682293
211;0.18863831096073994;0.142238064898829;0.030213985983259;0.25153788694333984;0.11255684689236989;0.2748149043214623
212;0.1880616033569875;0.14171078937539822;0.030213985983259;0.2520541775600325;0.11297427334841927;0.27498517037590353
213;0.18904475251005118;0.14166684974844562;0.030213985983259;0.2523288002284861;0.11166157699321133;0.2750840345365468
214;0.18884702418876465;0.14188654788320848;0.030213985983259;0.2517356152646264;0.11152426565898456;0.27579256102115696
215;0.1885888788804183;0.14247973284706814;0.030213985983259;0.2527956587648571;0.11067842784014764;0.27524331568424987
216;0.18905573741678933;0.1408979062767757;0.030213985983259;0.2527846738581189;0.11244699782498846;0.27460069864006853
217;0.18854493925346574;0.1416558648417075;0.030213985983259;0.25163675110398315;0.11212843552958235;0.27582002328800226
218;0.18820989959795242;0.14126590065250347;0.030213985983259;0.25242766438912934;0.1121394204363205;0.2757431289408353
219;0.1893083902717666;0.14141968934683743;0.030213985983259;0.252477096469451;0.1116670694465804;0.2749137684821056
220;0.18842410527934617;0.1407496100358108;0.030213985983259;0.2527297493244282;0.11234264121097612;0.2755399081661797
221;0.18817694487773798;0.14098578553068083;0.030213985983259;0.25261990025704684;0.11205703363578443;0.2759463497154909
222;0.18841312037260805;0.1407715798492871;0.030213985983259;0.25293297009908383;0.11280400729397808;0.2748643364017839
223;0.1880616033569875;0.14207878375112595;0.030213985983259;0.2525265285497726;0.11244699782498846;0.2746721005338665
224;0.18763319199419998;0.14167783465518377;0.030213985983259;0.252477096469451;0.11318298657644396;0.2748149043214623
225;0.1883636882922864;0.14081002702287057;0.030213985983259;0.2527736889513808;0.11191972230155765;0.27591888744864557
226;0.1890996770437419;0.1403541533932377;0.030213985983259;0.25251554364303447;0.1124415053716194;0.27537513456510754
227;0.18876463738822857;0.1407825647560252;0.030213985983259;0.25249357382955817;0.11234264121097612;0.2754025968319529
228;0.18845156754619152;0.14098578553068083;0.030213985983259;0.25308675879341785;0.11250192235867917;0.2747599797877716
229;0.1882703165850122;0.14085396664982314;0.030213985983259;0.25272425687105915;0.11295779598831206;0.2749796779225344
230;0.18822637695805963;0.14038161566008306;0.030213985983259;0.252867060658655;0.11218336006327306;0.27612760067667025
231;0.18873717512138322;0.14028275149943978;0.030213985983259;0.2524661115627128;0.11268866577322759;0.2756113100599776
232;0.18883054682865744;0.14055188171452423;0.030213985983259;0.25248258892282005;0.11252938462552453;0.2753916119252148
233;0.1889898279763605;0.1404640024606191;0.030213985983259;0.2528505832985478;0.11241404310477404;0.27506755717643955
234;0.18891293362919348;0.14145264406705188;0.030213985983259;0.25244963420260563;0.11174945624711646;0.27522134587077357
235;0.18918755629764702;0.14054089680778611;0.030213985983259;0.2534327833556693;0.1119691543818793;0.27465562317375924
236;0.18958301294022015;0.13996968165740273;0.030213985983259;0.25310323615352504;0.11212843552958235;0.2750016477360107
237;0.18914910912406355;0.1395961948283059;0.030213985983259;0.25243864929586746;0.11327635828371817;0.2753257024847859
238;0.18894039589603884;0.14033767603313047;0.030213985983259;0.2531636531405848;0.11220532987674935;0.2751389590702375
239;0.1891216468572182;0.1406562383285366;0.030213985983259;0.25257596063009424;0.11303469033547905;0.2743974778654129
240;0.1878144429553793;0.14096930817057363;0.030213985983259;0.2531636531405848;0.11352901113869543;0.2743095986115078
241;0.18817145242436892;0.140612298701584;0.030213985983259;0.2521365643605686;0.11319946393655118;0.2756662345936683
242;0.18965441483401807;0.13966759672210383;0.030213985983259;0.25298789463277455;0.11240855065140497;0.27506755717643955
243;0.1884955071731441;0.14056835907463144;0.030213985983259;0.2532185776742755;0.11243601291825032;0.27506755717643955
244;0.18859437133378737;0.14068919304875102;0.030213985983259;0.2529000153788694;0.11262824878616781;0.27497418546916536
245;0.18847902981303688;0.14023331941911812;0.030213985983259;0.2527297493244282;0.11392996023463761;0.27441395522552015
246;0.18952808840652943;0.140145440165213;0.030213985983259;0.2531636531405848;0.1122877166772854;0.2746611156271283
247;0.18920403365775423;0.14002460619109344;0.030213985983259;0.2530757738866797;0.11275457521365644;0.2747270250675572
248;0.18859437133378737;0.13998066656414088;0.030213985983259;0.2539820286925764;0.11234813366434519;0.27488081376189116
249;0.18839115055913175;0.13971702880242548;0.030213985983259;0.25409187775995784;0.11267768086648944;0.2749082760287365
250;0.18830327130522662;0.14070567040885823;0.030213985983259;0.2542346815475537;0.11234264121097612;0.27419974954412635
251;0.18775402596831953;0.14054089680778611;0.030213985983259;0.25374036074433726;0.11331480545730167;0.27443592503899644
252;0.1876441769009381;0.14026627413933257;0.030213985983259;0.25466309291034117;0.1124415053716194;0.27477096469450973
253;0.18773754860821232;0.13977195333611617;0.030213985983259;0.25444339477557837;0.11242502801151218;0.27540808928532196
254;0.1882483467715359;0.13979941560296152;0.030213985983259;0.2540369532262671;0.11299075070852649;0.27471054770744996
255;0.18821539205132148;0.13894808533075553;0.030213985983259;0.2543994551486258;0.11289188654788321;0.275331194938155
256;0.18933036008524287;0.13933804951995957;0.030213985983259;0.25425115890766087;0.11201309400883186;0.2748533514950458
257;0.18908869213700374;0.13928861743963794;0.030213985983259;0.2539161192521476;0.11263923369290595;0.2748533514950458
258;0.18803414109014213;0.1400300986444625;0.030213985983259;0.2538831645319331;0.112875409187776;0.27496320056242723
259;0.18848452226640597;0.14004108355120065;0.030213985983259;0.25403146077289807;0.11172748643364018;0.27550146099259615
260;0.1885339543467276;0.14113408177164577;0.030213985983259;0.2533229342882879;0.112798514840609;0.2739965287694707
261;0.18796273919634424;0.1398653250433904;0.030213985983259;0.25417426456049386;0.1125348770788936;0.2752488081376189
262;0.18765516180767625;0.1397444910692708;0.030213985983259;0.25427312872113716;0.11265571105301316;0.2754575213656436
263;0.18840762791923896;0.1397115363490564;0.030213985983259;0.2541577872003867;0.11211745062284421;0.2753916119252148
264;0.18897884306962234;0.1402003646989037;0.030213985983259;0.25420721928070833;0.1122327921435947;0.27416679482391193
265;0.18916558648417076;0.13982138541643782;0.030213985983259;0.2541907419206011;0.11275457521365644;0.2738537249818749
266;0.18863281850737088;0.14010150053826043;0.030213985983259;0.2551464288068194;0.11162312981962783;0.2742821363446624
267;0.18880857701518114;0.13952479293450798;0.030213985983259;0.25512995144671224;0.1119307072082958;0.27439198541204385
268;0.18799569391655865;0.13966759672210383;0.030213985983259;0.25417426456049386;0.11310609222927698;0.2748423665883077
269;0.18774304106158138;0.13951380802776983;0.030213985983259;0.2551519212601885;0.11295779598831206;0.2744194476788892
270;0.18882505437528835;0.1397444910692708;0.030213985983259;0.2542786211745062;0.11193619966166488;0.2750016477360107
271;0.18814399015752356;0.13999714392424809;0.030213985983259;0.25508601181975965;0.11186479776786695;0.2746940703473428
272;0.18831425621196476;0.1396346420018894;0.030213985983259;0.25427312872113716;0.11214491288968957;0.27541907419206013
273;0.188023156183404;0.13970604389568733;0.030213985983259;0.2544983193092691;0.11323791111013468;0.27432058351824595
274;0.1886987279477997;0.13882725135663598;0.030213985983259;0.25510798163323595;0.11312256958938419;0.2740294834896852
275;0.1875178504734495;0.13953028538787707;0.030213985983259;0.2551958608871411;0.1133642375376233;0.2741777797306501
276;0.18780345804864118;0.13933804951995957;0.030213985983259;0.254805896697937;0.11328185073708724;0.274556759013116
277;0.1893083902717666;0.13877232682294527;0.030213985983259;0.2549432080321638;0.11291934881472857;0.27384274007513676
278;0.18858338642704922;0.13889316079706485;0.030213985983259;0.25470703253729376;0.11291385636135949;0.27468857789397366
279;0.18828130149175035;0.139601687281675;0.030213985983259;0.25478941933782984;0.1125898016125843;0.2745238042929016
280;0.1878144429553793;0.13895907023749368;0.030213985983259;0.2542841136278753;0.1130237054287409;0.27570468176725177
281;0.18886899400224091;0.13872289474262364;0.030213985983259;0.25529472504778433;0.11293582617483577;0.2739635740492563
282;0.1885888788804183;0.13845376452753916;0.030213985983259;0.2551683986202957;0.11231517894413076;0.27525979304435705
283;0.18890194872245536;0.13923369290594723;0.030213985983259;0.2548113891513061;0.1128369620141925;0.27400202122283984
284;0.1890008128830986;0.13816815695234747;0.030213985983259;0.2553057099545225;0.11255684689236989;0.27475448733440255
285;0.18850649207988224;0.13879978908979063;0.030213985983259;0.25446536458905467;0.11368829228639848;0.274326075971615
286;0.18859437133378737;0.13839334754047938;0.030213985983259;0.25466309291034117;0.11301821297537185;0.2751169892567612
287;0.18918206384427796;0.13828899092646704;0.030213985983259;0.25478941933782984;0.11250192235867917;0.275023617549487
288;0.1894237317925171;0.13762989652217852;0.030213985983259;0.2548663136849968;0.11294131862820485;0.2749247533888437
289;0.1884186128259771;0.13909088911835138;0.030213985983259;0.2549541929389019;0.11346859415163565;0.2738537249818749
290;0.18924248083133774;0.13794296636421557;0.030213985983259;0.25495968539227104;0.11337522244436145;0.27426565898455524
291;0.18973680163455411;0.1371630379858075;0.030213985983259;0.2552507854208318;0.11318298657644396;0.2744524023991036
292;0.1886987279477997;0.13845925698090822;0.030213985983259;0.2555144231825472;0.11243601291825032;0.27467759298723554
293;0.18914361667069446;0.1382560362062526;0.030213985983259;0.2554100665685348;0.11230419403739263;0.2746721005338665
294;0.18969286200760155;0.13719050025265286;0.030213985983259;0.2551958608871411;0.11307313750906255;0.27463365336028295
295;0.18963244502054177;0.13771777577608366;0.030213985983259;0.2546576004569721;0.11303469033547905;0.2747435024276644
296;0.1888909638157172;0.1378825493771558;0.030213985983259;0.2556297647032977;0.11262275633279874;0.2747599797877716
297;0.18931937517850472;0.13811872487202584;0.030213985983259;0.2554594986488565;0.11277105257376364;0.27411736274359033
298;0.19025858470461585;0.13794845881758463;0.030213985983259;0.2547729419777226;0.11312806204275326;0.2736779664740646
299;0.18922051101786147;0.13661928510226948;0.030213985983259;0.2555858250763451;0.11346859415163565;0.2748917986686293
300;0.18973130918118505;0.13801986071138256;0.030213985983259;0.25551991563591625;0.11264472614627502;0.2738702023419821
301;0.18840762791923896;0.13811323241865678;0.030213985983259;0.2560581760660852;0.11239207329129776;0.2748149043214623
302;0.18920952611112332;0.13780016257661973;0.030213985983259;0.255580332622976;0.11237010347782148;0.27482588922820045
303;0.18931937517850472;0.1368609530505086;0.030213985983259;0.25517938352703384;0.11361689039260056;0.27480941186809327
304;0.188566909066942;0.13823406639277633;0.030213985983259;0.25559680998308326;0.11301272052200277;0.2743755080519366
305;0.18876463738822857;0.13772326822945274;0.030213985983259;0.2552507854208318;0.11326537337698003;0.2747819496012479
306;0.18906122987015841;0.137822132390096;0.030213985983259;0.25521233824724826;0.11334226772414702;0.2743480457850913
307;0.1896873695542325;0.13718500779928378;0.030213985983259;0.25551991563591625;0.11277105257376364;0.2746226684535448
308;0.1901761979040798;0.1368389832370323;0.030213985983259;0.2557396137706791;0.11288090164114507;0.27415031746380475
309;0.18980820352835204;0.13721796251949822;0.030213985983259;0.2547729419777226;0.11369927719313663;0.2742876287980315
310;0.18891842608256257;0.137745238042929;0.030213985983259;0.25598677417228727;0.11275457521365644;0.2743810005053057
311;0.18843509018608431;0.13765186633565482;0.030213985983259;0.25572313641057187;0.11334226772414702;0.27463365336028295
312;0.18933585253861196;0.1377672078564053;0.030213985983259;0.2556297647032977;0.11351253377858822;0.2735406551398379
313;0.18906672232352748;0.13786607201704856;0.030213985983259;0.256041698705978;0.11255135443900081;0.2742601665311861
314;0.18873168266801416;0.1383109607399433;0.030213985983259;0.25561328734319044;0.11297976580178834;0.27415031746380475
315;0.1881220203440473;0.13806380033833512;0.030213985983259;0.256349276094646;0.11318847902981304;0.2740624382098996
316;0.18867126568095438;0.13798141353779905;0.030213985983259;0.2556627194235121;0.11285893182766878;0.2746116835468067
317;0.18869323549443065;0.1382560362062526;0.030213985983259;0.2563602610013841;0.1122163147834875;0.2742601665311861
318;0.1892919129116594;0.13754750972164245;0.030213985983259;0.2556297647032977;0.11264472614627502;0.2746721005338665
319;0.18963793747391083;0.1378605795636795;0.030213985983259;0.2556242722499286;0.11222180723685656;0.2744414174923655
320;0.18916009403080167;0.13770129841597645;0.030213985983259;0.25669530065689744;0.11256783179910802;0.27366148911395743
321;0.18920403365775423;0.1375969418019641;0.030213985983259;0.25588241755827495;0.11268317331985851;0.2744194476788892
322;0.18895138080277699;0.1373333040402487;0.030213985983259;0.2569040138849221;0.1119691543818793;0.2746281609069139
323;0.18905573741678933;0.1381406946855021;0.030213985983259;0.2556956741437265;0.11271063558670387;0.27418327218401917
324;0.1887426675747523;0.13741569084078475;0.030213985983259;0.25643166289518204;0.11295230353494298;0.27424368917107894
325;0.18935232989871917;0.13763538897554758;0.030213985983259;0.25594283454533473;0.11230968649076169;0.2745457741063778
326;0.1897203242744469;0.13694883230441374;0.030213985983259;0.2565744666827779;0.11255135443900081;0.27399103631610167
327;0.18860535624052552;0.1372619021464508;0.030213985983259;0.2569864006854582;0.11311158468264604;0.27382077026166046
328;0.18963244502054177;0.13668519454269834;0.030213985983259;0.2569644308719819;0.1120076015554628;0.2744963420260562
329;0.18965441483401807;0.13777270030977437;0.030213985983259;0.2560032515323945;0.11226574686380912;0.274089900476745
330;0.18901729024320585;0.13728387195992706;0.030213985983259;0.256277874200848;0.11251290726541732;0.2746940703473428
331;0.1888909638157172;0.1375969418019641;0.030213985983259;0.2568381044444933;0.11201309400883186;0.27444690994573456
332;0.1896104752070655;0.13796493617769184;0.030213985983259;0.2560526836127161;0.11198013928861744;0.2741777797306501
333;0.18938528461893359;0.13759144934859502;0.030213985983259;0.2564151855350748;0.11206801854252257;0.274326075971615
